,Weight_image1,Best_objective_value,Observed
0,0.5,,observed
1,0.7893499051419428,0.18858539942550184,interpolated
2,0.9410338553591654,0.24150361258087266,interpolated
3,0.5354617667071474,0.20638096461034872,interpolated
4,0.8545319588106622,0.24852925355393338,interpolated
5,0.8964606047339968,0.23076056964568092,interpolated
6,0.5,,observed
7,0.9861476172132244,0.25625161011505565,interpolated
8,0.8597590367166505,0.26096663623591343,interpolated
9,0.9082985474254819,0.2664463999905919,interpolated
10,0.9034324903171026,0.24624574930225218,interpolated
11,0.955281806695966,0.3052798638229293,interpolated
12,0.7211361954017922,0.24144875830818918,interpolated
13,0.976493201873005,0.323122686692052,interpolated
14,0.7484201824116677,0.2905970434693821,interpolated
15,0.8997082393584815,0.3177881009251049,interpolated
16,0.750095126571872,0.29034876855451774,interpolated
17,0.9292878999018135,0.33796199016289025,interpolated
18,0.8233062569799193,0.2674423854611231,interpolated
19,0.8880741464011477,0.3670790872002586,interpolated
20,0.8623936317510771,0.2966149404991153,interpolated
21,0.8582356248863595,0.27024568722338127,interpolated
22,0.798560532441106,0.42376985285713104,interpolated
23,0.5,,observed
24,0.9795878126129179,0.32351053970893406,interpolated
25,0.6388696146590664,0.2694282849800427,interpolated
26,0.5,,observed
27,0.920635978161214,0.4109637013010689,interpolated
28,0.9450949292551057,0.3374412850849144,interpolated
29,0.8969846580295835,0.3700778400914674,interpolated
30,0.9047039394462055,0.34990318322949443,interpolated
31,0.956921626421865,0.3289346721135658,interpolated
32,0.9464859759072447,0.3836045423217053,interpolated
33,0.7191812180341531,0.2587558601828662,interpolated
34,0.8976533448618891,0.44570206944532437,interpolated
35,0.9551124831215269,0.3027347299628184,interpolated
36,0.7541168409629745,0.3811409724854528,interpolated
37,0.9850416509168535,0.30167415878766063,interpolated
38,0.9648782709453699,0.3004628331152194,interpolated
39,0.9710227879266156,0.263646186139732,interpolated
40,0.808543727783171,0.23150138839487802,interpolated
41,0.7812168111727239,0.2726529882592431,interpolated
42,0.897673820806398,0.3051738064334422,interpolated
43,0.9080289922175506,0.18547696933588112,interpolated
44,0.9790515547200047,0.23367037865005225,interpolated
45,0.9955283944876572,0.4800730599795912,interpolated
46,0.5,,observed
47,0.9787253980931184,0.39589593880251406,interpolated
48,0.5,,observed
49,0.8827684696689828,0.5118405766719821,interpolated
50,0.9857507505075181,0.27554287546554934,interpolated
51,0.920052809330324,0.24468636078301675,interpolated
52,0.5,,observed
53,0.9626815722696026,0.32618954154888696,interpolated
54,0.9808054553737042,0.3570671255550504,interpolated
55,0.8781089374553736,0.296160192973622,interpolated
56,0.7740738078562404,0.29366723028147634,interpolated
57,0.5,,observed
58,0.9980029969571815,0.2768973941798659,interpolated
59,0.8634477354031244,0.2986238639817966,interpolated
60,0.5,,observed
61,0.9289375215326832,0.2360109361958836,interpolated
62,0.9539000286225536,0.2640029327735458,interpolated
63,0.9463612543298516,0.19189708100829958,interpolated
64,0.9198403834051344,0.195338610345855,interpolated
65,0.9940817388520523,0.219999654634525,interpolated
66,0.9345705166128193,0.2021588246984055,interpolated
67,0.939460858566093,0.3022632724404192,interpolated
68,0.9995567243275741,0.3154870147990307,interpolated
69,0.5,,observed
70,0.9787198202433481,0.27457248654073724,interpolated
71,0.5,,observed
72,0.9443912683810393,0.30306264809112937,interpolated
73,0.5,,observed
74,0.9382385108388905,0.30400414953516397,interpolated
75,0.5,,observed
76,0.9360345826337854,0.2754453815616787,interpolated
77,0.5,,observed
78,0.8183464049501046,0.3018833865401915,interpolated
79,0.5,,observed
80,0.9022495232302244,0.36394750545268967,interpolated
81,0.5,,observed
82,0.8451061035879338,0.4184119825132514,interpolated
83,0.8759087509595828,0.3651383985698837,interpolated
84,0.5,,observed
85,0.8588682583244861,0.3675318149633948,interpolated
86,0.5,,observed
87,0.9222665623120255,0.3840306018187166,interpolated
88,0.9575436617456797,0.4148267087814377,interpolated
89,0.9735915144843518,0.41624087704800444,interpolated
90,0.995290299650306,0.3485865199579412,interpolated
91,0.9502256119539749,0.3607175935321235,interpolated
92,0.5,,observed
93,0.9392950475695393,0.480989474760627,interpolated
94,0.733295049448596,0.3541348760143063,interpolated
95,0.9813266161928025,0.19764704589206916,interpolated
96,0.9098908659888488,0.2304488073290644,interpolated
97,0.9709919106595096,0.520251153818469,interpolated
98,0.8874776768556298,0.24822494505638923,interpolated
99,0.9460180895431303,0.49189523197755786,interpolated
100,0.9472588834419194,0.25802728250930174,interpolated
101,0.9904628604864071,0.3896369605411515,interpolated
102,0.9327475728674399,0.2430487776911804,interpolated
103,0.8041208655192308,0.48853087754437774,interpolated
104,0.9517549862736866,0.6428380061564338,interpolated
105,0.9823373435325041,0.6263502110302729,interpolated
106,0.7921179421691749,0.3884014769034227,interpolated
107,0.5,,observed
108,0.8891341219218767,0.3358109465395895,interpolated
109,0.5,,observed
110,0.9590707823323501,0.2663848459228563,interpolated
111,0.9355086002818187,0.21785724707627047,interpolated
112,0.9959582735709565,0.18450055135370438,interpolated
113,0.5,,observed
114,0.5,,observed
115,0.9728343375862224,0.3024717418051982,interpolated
116,0.8158422016172354,0.27979735956344864,interpolated
117,0.5,,observed
118,0.5,,observed
119,0.5,,observed
120,0.971168969075539,0.29618351453481456,interpolated
121,0.715447219099765,0.27895211097306094,interpolated
122,0.5,,observed
123,0.9946829157679036,0.22726688254334643,interpolated
124,0.9288259163577074,0.24065324551447986,interpolated
125,0.9690543375784851,0.25003754208013584,interpolated
126,0.5,,observed
127,0.925868108541635,0.2514967855854419,interpolated
128,0.9884313329322033,0.2018230270218278,interpolated
129,0.5,,observed
130,0.5,,observed
131,0.5,,observed
132,0.9837763965684412,0.17804364165262615,interpolated
133,0.9560837204074183,0.24822254856605372,interpolated
134,0.5,,observed
135,0.5,,observed
136,0.7516349202877911,0.24338478418992857,interpolated
137,0.9366635192386319,0.24126908389836518,interpolated
138,0.9970563732296595,0.1481746864517553,interpolated
139,0.5,,observed
140,0.7523679505385937,0.19773996751736617,interpolated
141,0.995070762973821,0.2817758218192099,interpolated
142,0.9911882225795524,0.30609222204155345,interpolated
143,0.8465869294815681,0.33994923203045097,interpolated
144,0.933549657502059,0.30105914288547747,interpolated
145,0.8389050954313543,0.26358772467958813,interpolated
146,0.9920885401034258,0.19633518075464512,interpolated
147,0.5,,observed
148,0.8206590650212444,0.19584482659028948,interpolated
149,0.9985218505865829,0.2578324669579071,interpolated
150,0.9399285058391679,0.34306438807343764,interpolated
151,0.9859130553512353,0.1706127140065711,interpolated
152,0.9791892746778667,0.26285810121827236,interpolated
153,0.9947873870675786,0.3079030492863809,interpolated
154,0.8196992505162097,0.3192992743772446,interpolated
155,0.9804999229180971,0.1785527341503644,interpolated
156,0.9925532197491046,0.2526632781454944,interpolated
157,0.9600400634865137,0.17095058885962278,interpolated
158,0.9715099506176954,0.23012269676603864,interpolated
159,0.7660767225414938,0.21104892035395048,interpolated
160,0.878168042888361,0.23091117522308546,interpolated
161,0.8755169163360191,0.2834177252652099,interpolated
162,0.9238919293773612,0.20677562053126447,interpolated
163,0.9415552672695747,0.2344684762952482,interpolated
164,0.724422977237322,0.3165581799970947,interpolated
165,0.9528080073506435,0.3075157995664625,interpolated
166,0.662146587971867,0.1702953825357818,interpolated
167,0.9436510964182893,0.30089386530979234,interpolated
168,0.9152756013906002,0.19922890368249815,interpolated
169,0.9326489506677259,0.18825521206667561,interpolated
170,0.9448081404806938,0.1965948569231947,interpolated
171,0.9238851589750419,0.18800719081252332,interpolated
172,0.9775920907901684,0.20514487626507572,interpolated
173,0.9189697890606926,0.22783024340447455,interpolated
174,0.5,,observed
175,0.5,,observed
176,0.5,,observed
177,0.5,,observed
178,0.6420307831713008,0.3135488363256491,interpolated
179,0.6994383861085816,0.30501996044260105,interpolated
180,0.9258257199681397,0.3245607837397712,interpolated
181,0.86019191790906,0.21726734360956318,interpolated
182,0.9293288884976315,0.2599825512202585,interpolated
183,0.5,,observed
184,0.5,,observed
185,0.9672668219674047,0.22726612779378347,interpolated
186,0.5,,observed
187,0.9772743004990533,0.19364709236931596,interpolated
188,0.8634072089147852,0.18857662395093036,interpolated
189,0.9733359690340319,0.19950973213950288,interpolated
190,0.5,,observed
191,0.959138312797963,0.23749333333561778,interpolated
192,0.9961299560215605,0.31859569790304904,interpolated
193,0.8835209941156571,0.2186796229529971,interpolated
194,0.919216913964411,0.22878586286864647,interpolated
195,0.5,,observed
196,0.8288325109534807,0.23842285002272873,interpolated
197,0.5,,observed
198,0.5,,observed
199,0.9798865986513178,0.20621798092374843,interpolated
200,0.951896651381437,0.2955226742226019,interpolated
201,0.9815447538891964,0.29102432297223885,interpolated
202,0.8576155879359223,0.27937234857612225,interpolated
203,0.5,,observed
204,0.8641132326383896,0.3208102588189151,interpolated
205,0.5,,observed
206,0.8732947721738089,0.3064634204924792,interpolated
207,0.8108157556007553,0.19804806104053888,interpolated
208,0.9263400856217584,0.3078178255907337,interpolated
209,0.9886617701800334,0.3081310560504062,interpolated
210,0.9951317406017028,0.3099674344879445,interpolated
211,0.5,,observed
212,0.9857132032526552,0.18901708336919357,interpolated
213,0.8992389080835322,0.21968920763029026,interpolated
214,0.9844322858104952,0.19560662016541183,interpolated
215,0.9863490814451228,0.31183887984722675,interpolated
216,0.820234764464978,0.30075767012595533,interpolated
217,0.9933388623867628,0.2779751525370602,interpolated
218,0.8754040955176774,0.39611733976605673,interpolated
219,0.9151150424626201,0.20819355158069663,interpolated
220,0.9405711469673723,0.18774185030345875,interpolated
221,0.9445600954095844,0.35864790242754396,interpolated
222,0.8733574396003506,0.43556445731378696,interpolated
223,0.9289781976920385,0.2985769319096653,interpolated
224,0.9956477276238495,0.37240370828224395,interpolated
225,0.8248062114646555,0.25647875777613577,interpolated
226,0.9968794333762483,0.37283652403235606,interpolated
227,0.9788174750696517,0.17137237189903018,interpolated
228,0.9635404327700965,0.2111344390463962,interpolated
229,0.5,,observed
230,0.72515614366208,0.25754514190720246,interpolated
231,0.5,,observed
232,0.7728807912445111,0.267764365454944,interpolated
233,0.94675580796374,0.2506790042095946,interpolated
234,0.9821714400539,0.2444359891321891,interpolated
235,0.5,,observed
236,0.5,,observed
237,0.9715054912773731,0.28395643096130374,interpolated
238,0.9367690735085491,0.2580666365266088,interpolated
239,0.8571396048609516,0.25415812455270925,interpolated
240,0.9527096942940932,0.3021532302169992,interpolated
241,0.9384114939979435,0.25346210470727115,interpolated
242,0.9871250940418085,0.3712527142843812,interpolated
243,0.9825732282793251,0.24583465391031292,interpolated
244,0.9645106220296019,0.23101704508311094,interpolated
245,0.8323229663521758,0.19669103438614574,interpolated
246,0.8711424929458459,0.18929522642693633,interpolated
247,0.9359832855911541,0.18161612131418792,interpolated
248,0.9906564956469451,0.21068332200742335,interpolated
249,0.5,,observed
250,0.8640092151774955,0.19098392100150346,interpolated
251,0.9972300958908271,0.21431980364830552,interpolated
252,0.9517250846264538,0.24019748178764588,interpolated
253,0.8121876452693134,0.21402069224053427,interpolated
254,0.9390043742527678,0.20573428202605853,interpolated
255,0.5,,observed
256,0.9442049741860561,0.2106239624592214,interpolated
257,0.7914918775323911,0.2267091365928871,interpolated
258,0.8524327623765391,0.31827989198817247,interpolated
259,0.87949699588898,0.20727550652517127,interpolated
260,0.9825600202790075,0.2897488721634689,interpolated
261,0.9027619958786619,0.2764228505088602,interpolated
262,0.9277996981054719,0.24618518538446735,interpolated
263,0.5,,observed
264,0.9968289559812483,0.27611421684679144,interpolated
265,0.9737872538720744,0.2648805098136033,interpolated
266,0.9696754079122043,0.3551842671944929,interpolated
267,0.7971708200635307,0.36424759316088395,interpolated
268,0.5,,observed
269,0.9821043576550227,0.3687855718562153,interpolated
270,0.9139102658283028,0.4279032397433594,interpolated
271,0.8816061570182415,0.35266699412616687,interpolated
272,0.9164984671815252,0.33373824066887203,interpolated
273,0.9967157030924576,0.2427115667140105,interpolated
274,0.6489552778510103,0.34863824886383593,interpolated
275,0.7506739749483972,0.2886030362051581,interpolated
276,0.9915471174385614,0.420268727286282,interpolated
277,0.9625670205777992,0.3578953538941722,interpolated
278,0.9179345110945828,0.2464979933919968,interpolated
279,0.9692106170830024,0.339689960127272,interpolated
280,0.8870890015197828,0.2618449710948482,interpolated
281,0.9854315628362851,0.4495652278691955,interpolated
282,0.9534032533887892,0.2186955387893274,interpolated
283,0.9827177003661144,0.23535863931216677,interpolated
284,0.9758890299381027,0.2673851550375937,interpolated
285,0.5,,observed
286,0.9266833670682635,0.292263862605569,interpolated
287,0.8214624084000351,0.19936439728193744,interpolated
288,0.8598239933820484,0.15992036125851003,interpolated
289,0.8126460513356598,0.15144541638117576,interpolated
290,0.9306755448797546,0.1726246131588366,interpolated
291,0.5,,observed
292,0.5,,observed
293,0.5,,observed
294,0.5,,observed
295,0.9513040482311839,0.1790404559596098,interpolated
296,0.5,,observed
297,0.946567766842777,0.2017117784487725,interpolated
298,0.9904569190838586,0.2478747806530233,interpolated
299,0.982946837056761,0.18551732858439024,interpolated
300,0.9487646625856786,0.16259596232808324,interpolated
301,0.9185420502868288,0.15635867726040686,interpolated
302,0.6877975273165817,0.17293010353553573,interpolated
303,0.9118835978154481,0.17846739051704386,interpolated
304,0.5,,observed
305,0.5,,observed
306,0.9156537282405481,0.1713404542770721,interpolated
307,0.9551105446124633,0.1720449470119406,interpolated
308,0.9595515575402729,0.190832560303432,interpolated
309,0.8066864490499805,0.17051540546803515,interpolated
310,0.924805202858409,0.179862654449347,interpolated
311,0.5,,observed
312,0.9633412429169547,0.18519097560557313,interpolated
313,0.960223872221924,0.17760632112191424,interpolated
314,0.5,,observed
315,0.9425370097721442,0.17342465072694369,interpolated
316,0.9758559159857858,0.17370344119723688,interpolated
317,0.849317752028138,0.18258562162035916,interpolated
318,0.9365306512947243,0.2221361640262804,interpolated
319,0.5,,observed
320,0.5,,observed
321,0.863511842434628,0.18910621747901568,interpolated
322,0.7384247715183204,0.19483671169456312,interpolated
323,0.9710686706625208,0.19964551610169384,interpolated
324,0.5,,observed
325,0.9880950979912716,0.2122171058509589,interpolated
326,0.9503574343149331,0.23548774460906635,interpolated
327,0.9742386615787565,0.25120385289562364,interpolated
328,0.9726014580421585,0.2817083961786078,interpolated
329,0.5,,observed
330,0.9426805606898838,0.26120655623511124,interpolated
331,0.7091523994633625,0.2060730076241608,interpolated
332,0.5,,observed
333,0.9573247241666601,0.18892877967657887,interpolated
334,0.9760584334876511,0.201753631850681,interpolated
335,0.985370699005619,0.16893361498858347,interpolated
336,0.8833159114321611,0.1601119174273891,interpolated
337,0.970430813912525,0.15913328443150573,interpolated
338,0.999959257773808,0.1835431193709126,interpolated
339,0.9591003435113878,0.24209038155891568,interpolated
340,0.9384771788181157,0.3432400821918168,interpolated
341,0.9978262361785637,0.19810711907299358,interpolated
342,0.9875438264034968,0.14378544998863424,interpolated
343,0.9718181329797825,0.12997334339858507,interpolated
344,0.9934439223714245,0.1380709186858458,interpolated
345,0.9565423772440045,0.13697179286863706,interpolated
346,0.9027072358535218,0.1649512041472894,interpolated
347,0.977856495940608,0.21381572261325837,interpolated
348,0.9693286470298655,0.3241815538390369,interpolated
349,0.9995277507058009,0.34212078088853576,interpolated
350,0.5,,observed
351,0.5,,observed
352,0.8839095759264507,0.21385510843646582,interpolated
353,0.8614400786536597,0.2287530529018498,interpolated
354,0.8916534287039656,0.26578131810897926,interpolated
355,0.8479669844565131,0.1929461876003593,interpolated
356,0.9386383794091688,0.15990886549192135,interpolated
357,0.8691966358581501,0.14078536788137638,interpolated
358,0.83196849538544,0.14308618174722687,interpolated
